sid	normalized_path	original_path	size_bytes	sha256
d12asa_	data/external/foldseek_scop40/pdb_by_sid/d12asa_	data/external/foldseek_scop40/extracted/pdb/d12asa_	207198	07ca9e7e17c5a975364008b9571b240591a28468e8b30173ef1bdfd7c1a67ef4
d16vpa_	data/external/foldseek_scop40/pdb_by_sid/d16vpa_	data/external/foldseek_scop40/extracted/pdb/d16vpa_	199098	0025c7628434413b24ef428157e6ee1ec64fa4dcf29b0eccab1ae5243a3b732c
d1914a1	data/external/foldseek_scop40/pdb_by_sid/d1914a1	data/external/foldseek_scop40/extracted/pdb/d1914a1	52407	da6c9663807af0f05c2119717d1472e9d40d50c4b63168e1f93d67b7cbd6177f
d1914a2	data/external/foldseek_scop40/pdb_by_sid/d1914a2	data/external/foldseek_scop40/extracted/pdb/d1914a2	54999	1d5fb51579c3d753476042ab13bd44744eaed9cd5114aa8ded1fb8e2fe403564
d1a04a1	data/external/foldseek_scop40/pdb_by_sid/d1a04a1	data/external/foldseek_scop40/extracted/pdb/d1a04a1	45036	863efcd413f84a0c0fddaffd2bd03164b1589b674dfcfb2bc518731c3369717e
d1a04a2	data/external/foldseek_scop40/pdb_by_sid/d1a04a2	data/external/foldseek_scop40/extracted/pdb/d1a04a2	83511	d3f9c5baf637b675b02d4c2a8b5f3f908f544d37504bdab71cf7d6eddfce0676
d1a0aa_	data/external/foldseek_scop40/pdb_by_sid/d1a0aa_	data/external/foldseek_scop40/extracted/pdb/d1a0aa_	40257	e63fdeb738cd4adae68e62a13d5824d235f85d7842f0f86e30d0432456773d2e
d1a0ca_	data/external/foldseek_scop40/pdb_by_sid/d1a0ca_	data/external/foldseek_scop40/extracted/pdb/d1a0ca_	283338	f5483ff16aaf2967eef9da1e8837a042ace77257416bb5d2d38da48ae5e55b6a
d1a0ia1	data/external/foldseek_scop40/pdb_by_sid/d1a0ia1	data/external/foldseek_scop40/extracted/pdb/d1a0ia1	63828	e8ead5686995aab18398246f46f3e77d228b15915308bbe35c16ebd4dcaaf7d1
d1a0ia2	data/external/foldseek_scop40/pdb_by_sid/d1a0ia2	data/external/foldseek_scop40/extracted/pdb/d1a0ia2	153171	2d3be96573ba476e74b531295cc6c5ffa6fd4c1819ef25ab3f64c964b26103cc
d1a0pa1	data/external/foldseek_scop40/pdb_by_sid/d1a0pa1	data/external/foldseek_scop40/extracted/pdb/d1a0pa1	61236	e4487de017db6ec6fcd67d33ff01f5500b9a1463622a4d7230325d93df8c0024
d1a0pa2	data/external/foldseek_scop40/pdb_by_sid/d1a0pa2	data/external/foldseek_scop40/extracted/pdb/d1a0pa2	117369	aabdc190041ed36951a686f58bfd789b0b3d79426f6e6ee4fb98bde10d7172be
d1a0tp_	data/external/foldseek_scop40/pdb_by_sid/d1a0tp_	data/external/foldseek_scop40/extracted/pdb/d1a0tp_	259281	b3cb2bf99c79cf37a36ed3b0018c3750dda38b62bdd99e884ac76a46a886f5ea
d1a12a_	data/external/foldseek_scop40/pdb_by_sid/d1a12a_	data/external/foldseek_scop40/extracted/pdb/d1a12a_	242919	9a11d5e3e041fb4b03983b300537972b435c96a8a4cb2dc744e9604348dfc80f
d1a17a_	data/external/foldseek_scop40/pdb_by_sid/d1a17a_	data/external/foldseek_scop40/extracted/pdb/d1a17a_	103761	08dcff8615b7ad020fbe7de29a43a68bb44f8392adb8d1544d456be510f20fd1
d1a1ia1	data/external/foldseek_scop40/pdb_by_sid/d1a1ia1	data/external/foldseek_scop40/extracted/pdb/d1a1ia1	19197	db254c974769c6c6f3a54f62291982af4b6c56ec29809afa819678491ab1a2ea
d1a1va1	data/external/foldseek_scop40/pdb_by_sid/d1a1va1	data/external/foldseek_scop40/extracted/pdb/d1a1va1	77598	e29bad8f81cb33e1cce0ae6efb604fd3584c0ebe51479b99e75fe4c346c1d2fa
d1a1va2	data/external/foldseek_scop40/pdb_by_sid/d1a1va2	data/external/foldseek_scop40/extracted/pdb/d1a1va2	182007	f45825bd6770a34862651cf435b13b4ce0d8a30228eae1b31c63e38e2a12ea95
d1a1xa_	data/external/foldseek_scop40/pdb_by_sid/d1a1xa_	data/external/foldseek_scop40/extracted/pdb/d1a1xa_	71280	6545f3f6b3e159886417b73d59d2b3038293d0c603b7c033f51ca2f0956eff94
d1a26a1	data/external/foldseek_scop40/pdb_by_sid/d1a26a1	data/external/foldseek_scop40/extracted/pdb/d1a26a1	86994	de45f3f8f13f47fc1737d35e159516fe4db23ed46d8decc19dd3cf41c5736f8d
d1a26a2	data/external/foldseek_scop40/pdb_by_sid/d1a26a2	data/external/foldseek_scop40/extracted/pdb/d1a26a2	137295	f3ef163ea62bfe504a57bf782c0fc72e5695f7f765831bdaa564cbc0c95a56ac
d1a2oa1	data/external/foldseek_scop40/pdb_by_sid/d1a2oa1	data/external/foldseek_scop40/extracted/pdb/d1a2oa1	87561	8029f29b06ef9bf3de67f14c14d65a5551087cb49e45cc816b9435c63dba0dd2
d1a32a_	data/external/foldseek_scop40/pdb_by_sid/d1a32a_	data/external/foldseek_scop40/extracted/pdb/d1a32a_	57996	3acb0ee51029a5963541dd2804aa86488f938a014c21fab0a2f9ec7eb342e8fa
